,497,213|,497,494,209|,87,161,162|,497,227,224,211|,363,521,235,209|,391,394,272,209|,391,396,107,205|,391,394,272,495,213|,391,394,270,229,209|,391,394,274,235,209|,391,81,76,493,213|,391,81,269,272,209|,391,81,439,440,205|,391,141,71,72,162|,391,373,368,493,213|,391,388,20,190,207|,391,388,341,107,205|,391,388,559,562,209|,391,398,193,190,207|,391,398,387,185,207|,391,398,443,440,205|,391,547,65,54,209|,391,547,65,56,211|,391,547,527,235,209|,391,547,544,167,162|,391,547,548,440,205|,363,521,235,495,213|,363,521,275,272,209|,363,521,522,185,207|,363,521,524,440,205|
,397,390,87|,397,81,7,8|,397,392,262,87|,107,205,163,160|,340,24,362,87|,340,389,390,87|,342,153,13,8|,342,153,245,87|,342,251,165,160|,407,404,262,87|,407,404,393,390,87|,407,3,69,72,160|,407,3,379,15,8|,407,313,135,136,89|,407,313,306,112,89|,407,313,308,13,8|,407,313,308,245,87|,407,400,79,7,8|,407,400,97,11,8|,407,408,109,112,89|,407,408,265,262,87|,342,251,353,167,160|,342,251,381,15,8|,342,153,415,473,89|,342,424,71,72,160|,342,424,140,390,87|,342,426,417,473,89|,342,428,339,320,8|,342,428,419,473,89|,342,428,544,167,160|
,220,468|,327,334,468|,453,231,495|,453,467,468|,453,231,209,212|,327,320,465,468|,327,330,85,493|,220,466,231,495|,216,90,52,468|,216,259,262,497|,218,63,54,495|,218,265,262,497|,218,265,393,390,497|,218,63,54,209,212|,218,63,56,211,212|,218,63,56,225,226|,218,27,24,362,497|,218,27,389,390,497|,218,27,559,562,495|,218,109,110,231,495|,218,109,110,467,468|,218,109,112,474,468|,218,109,305,302,493|,218,109,411,85,493|,218,315,308,245,497|,218,315,316,562,495|,218,315,371,368,493|,218,409,3,223,226|,218,409,404,262,497|,216,259,393,390,497|
,442,267|,444,556|,442,399,392|,438,80,392|,438,145,146|,549,546,392|,549,546,390,263|,549,546,398,267|,549,65,62,265|,549,65,215,261|,438,80,390,263|,438,80,398,267|,438,78,401,404|,438,269,395,392|,442,399,390,263|,444,554,246,261|,442,446,478,259|,436,36,236,267|,440,106,397,392|,440,106,407,404|,525,181,401,404|,525,275,395,392|,525,518,553,556|,525,520,362,263|,525,522,386,267|,525,526,546,392|,525,526,546,390,263|,525,526,546,398,267|,525,526,65,62,265|,525,526,65,215,261|
,238,425,153,5|,240,283,280,98|,240,370,308,5|,240,370,310,298|,242,313,308,5|,242,313,310,298|,242,3,223,103,98|,242,402,173,41,38|,242,404,262,244,5|,242,404,557,550,98|,242,406,342,153,5|,242,408,315,308,5|,242,408,315,310,298|,240,368,84,414,5|,240,368,169,41,38|,240,372,390,244,5|,238,140,390,244,5|,238,140,390,363,358,38|,238,140,390,363,360,98|,238,140,81,7,12,5|,238,140,373,283,280,98|,238,140,373,370,308,5|,238,140,373,370,310,298|,238,140,388,22,280,98|,238,140,388,24,358,38|,238,140,388,24,360,98|,238,140,388,477,155,5|,238,140,392,262,244,5|,238,140,392,557,550,98|,238,140,394,201,196,38|
,155,13,18|,447,387,15,18|,447,387,523,541|,447,399,394,276|,447,443,525,541|,476,24,521,541|,476,389,394,276|,480,120,290,18|,480,120,294,519,541|,476,389,394,274,541|,476,389,81,7,18|,476,389,81,269,276|,476,389,547,527,541|,476,24,521,275,276|,476,341,397,394,276|,476,345,385,15,18|,476,345,385,523,541|,476,431,333,320,18|,476,559,560,200,276|,476,559,562,234,541|,476,559,562,273,276|,447,443,525,275,276|,447,443,438,7,18|,447,443,438,269,276|,447,443,549,527,541|,447,399,394,274,541|,447,399,81,7,18|,447,399,81,269,276|,447,399,547,527,541|,447,387,523,275,276|
,509,203|,36,43,197|,36,177,41,197|,509,510,273,201|,509,510,563,560|,437,438,269,201|,437,444,565,560|,437,525,275,201|,437,525,235,273,201|,437,525,235,511,203|,437,525,235,563,560|,437,525,520,358,197|,437,525,541,277,201|,437,438,7,16,203|,437,438,74,66,203|,437,438,80,394,201|,437,442,237,43,197|,437,442,399,394,201|,437,549,419,515,203|,437,549,527,275,201|,437,549,544,354,203|,437,549,546,394,201|,509,514,416,376,199|,509,510,228,271,201|,509,510,234,275,201|,509,67,75,269,201|,509,17,6,269,201|,509,17,10,271,201|,509,17,18,277,201|,36,177,531,538,560|
,122|,130,378,0|,130,15,6,74|,130,15,16,67|,130,83,77,74|,130,382,513,67|,128,278,354,67|,124,194,528,0|,49,50,513,67|,49,50,302,77,74|,49,50,383,378,0|,124,194,459,456,504|,124,194,532,79,74|,130,382,302,77,74|,130,83,84,515,67|,130,83,303,513,67|,130,378,69,507,504|,130,380,353,354,67|,130,384,344,30,504|,130,384,348,515,67|,130,384,350,528,0|,130,386,399,81,74|,130,386,443,438,74|,130,523,181,79,74|,130,523,235,511,67|,130,523,275,268,74|,130,523,524,438,74|,128,59,54,511,67|,128,249,353,354,67|,128,249,381,378,0|
,6,74,505|,16,67,505|,6,78,139,142|,6,80,141,142|,6,80,388,30|,8,161,73,507|,10,96,139,142|,12,152,424,142|,12,154,476,30|,14,131,122,505|,14,378,0,505|,14,378,69,507|,14,384,344,30|,321,332,430,30|,321,336,542,507|,321,336,542,70,142|,321,332,430,28,456|,321,326,218,27,30|,321,330,349,344,30|,321,330,515,67,505|,321,338,429,424,142|,321,338,546,141,142|,321,338,546,388,30|,14,384,344,28,456|,14,384,350,459,456|,14,378,69,70,142|,14,378,529,459,456|,14,83,77,74,505|,14,159,347,344,30|,14,185,191,21,30|
,362,87,88|,364,500,136|,521,518,471|,521,526,419,473|,364,502,552,471|,362,244,415,473|,362,497,469,475|,25,26,109,112|,25,345,348,473|,360,551,552,471|,360,551,503,500,136|,360,98,4,415,473|,360,100,347,348,473|,360,102,226,469,475|,360,104,167,160,88|,360,104,354,514,473|,360,104,545,419,473|,25,345,348,410,112|,25,345,350,195,471|,25,26,109,411,473|,25,26,219,220,475|,25,26,315,135,136|,25,26,315,306,112|,25,28,458,195,471|,25,389,390,87,88|,25,389,547,419,473|,25,431,333,330,473|,25,431,333,334,475|,25,477,155,415,473|,25,477,482,417,473|
,57,62|,57,215,261,264|,57,433,430,26|,211,208,55,62|,225,222,2,408|,535,95,217,218|,535,95,259,264|,535,351,344,26|,535,459,29,26|,535,528,2,408|,535,532,401,408|,535,538,317,314|,535,538,558,26|,535,538,317,306,108|,535,538,317,312,408|,535,538,562,55,62|,535,538,564,556,264|,535,532,401,313,314|,535,532,401,404,264|,535,528,2,313,314|,535,528,2,404,264|,535,459,456,31,26|,535,351,348,410,108|,535,95,259,405,408|,535,95,479,476,26|,535,195,295,292,108|,535,195,471,113,108|,535,195,553,556,264|,535,530,172,403,408|,535,530,174,21,26|
,155|,482,417,414|,482,427,153|,480,120,290,12|,478,92,256,153|,478,259,262,244|,476,24,362,244|,476,26,315,308|,476,341,342,153|,476,345,348,414|,476,389,390,244|,476,559,317,308|,447,267,262,244|,447,387,15,12|,447,399,390,244|,447,399,81,7,12|,447,399,141,425,153|,447,399,373,370,308|,447,399,392,262,244|,447,399,396,342,153|,447,399,547,419,414|,447,399,547,429,153|,447,387,83,84,414|,447,387,380,250,153|,447,387,384,348,414|,447,267,264,315,308|,447,267,393,390,244|,447,267,405,313,308|,476,389,81,7,12|,476,389,141,425,153|
,107,205,206,33|,340,20,190,33|,340,431,333,322|,342,428,339,322|,397,398,237,35|,397,547,339,322|,407,402,183,33|,407,402,451,448|,407,402,173,170,33|,407,402,173,176,35|,407,3,379,185,33|,407,313,306,110,448|,407,313,310,329,322|,407,404,266,237,35|,407,408,109,110,448|,407,408,219,327,322|,407,408,219,453,448|,397,547,419,331,322|,397,398,193,190,33|,397,398,387,185,33|,397,81,7,321,322|,397,388,20,190,33|,397,388,431,333,322|,397,392,266,237,35|,397,394,272,230,448|,342,428,419,331,322|,342,153,13,321,322|,342,153,415,331,322|,342,251,179,170,33|,342,251,179,176,35|
,383,159|,383,384,346|,302,82,159|,302,82,384,346|,302,84,349,346|,302,169,41,157|,51,48,130,159|,119,116,184,159|,119,413,349,346|,304,411,349,346|,513,17,14,159|,513,203,196,157|,513,355,105,100|,513,514,349,346|,513,514,349,385,159|,513,514,85,82,159|,513,355,352,381,159|,513,17,14,384,346|,513,67,1,379,159|,513,67,123,130,159|,513,508,36,43,157|,513,510,234,522,159|,304,411,349,385,159|,304,411,85,82,159|,304,108,27,345,346|,304,112,472,349,346|,304,293,290,14,159|,133,136,472,349,346|,133,501,365,358,157|,133,501,365,360,100|
,140,388,431|,142,31,431|,142,457,29,431|,140,396,340,431|,140,547,65,433|,140,547,339,332|,140,547,544,435|,71,72,166,435|,71,507,31,431|,71,543,337,332|,425,251,353,435|,425,343,340,431|,425,428,65,433|,425,428,339,332|,425,428,544,435|,425,428,419,331,332|,425,428,546,388,431|,425,343,397,388,431|,425,251,165,166,435|,425,251,246,214,433|,425,251,248,59,433|,425,251,248,278,435|,425,153,13,321,332|,425,153,154,476,431|,425,153,415,331,332|,425,257,252,287,288|,425,426,417,331,332|,425,426,483,476,431|,71,507,457,29,431|,71,72,164,353,435|
,323,320,6|,323,330,85,77|,323,334,464,6|,323,338,546,81|,323,338,548,438|,32,171,168,77|,32,184,15,6|,32,184,83,77|,34,37,437,438|,34,177,168,77|,34,236,399,81|,34,236,443,438|,449,231,273,268|,449,467,464,6|,449,467,335,320,6|,449,467,468,492,77|,449,231,273,395,81|,449,231,228,11,6|,449,231,228,96,79|,449,231,228,271,268|,449,231,234,181,79|,449,231,234,275,268|,449,231,234,524,438|,449,231,495,492,77|,449,231,511,17,6|,449,231,511,67,75|,449,111,293,290,6|,449,111,305,302,77|,449,111,411,85,77|,449,450,173,168,77|
,39,40,172|,39,40,170,182|,39,42,177,172|,4,309,312,402|,299,311,312,402|,299,311,306,110,450|,299,311,314,409,402|,299,297,292,110,450|,299,329,322,32,182|,299,329,322,449,450|,299,329,324,116,182|,299,329,326,453,450|,299,329,334,466,450|,4,309,306,110,450|,4,309,314,409,402|,4,13,14,185,182|,4,13,465,466,450|,4,152,251,179,172|,4,152,251,246,187|,4,152,343,407,402|,4,245,263,260,187|,4,245,263,405,402|,4,415,85,169,172|,4,415,410,110,450|,4,415,412,116,182|,39,42,177,170,182|,39,42,35,32,182|,39,42,35,449,450|,39,40,174,190,182|,39,40,178,246,187|
,119,116,33|,119,325,322|,304,110,448|,383,185,33|,383,15,321,322|,383,386,237,35|,304,114,337,322|,304,411,331,322|,119,413,331,322|,51,52,335,322|,51,52,466,448|,302,82,185,33|,302,84,331,322|,302,169,170,33|,302,169,176,35|,513,17,321,322|,513,508,36,35|,513,510,230,448|,513,514,331,322|,513,514,410,110,448|,513,514,412,116,33|,513,514,412,325,322|,513,514,418,339,322|,513,510,209,206,33|,513,17,14,185,33|,513,17,465,335,322|,513,17,465,466,448|,513,203,196,42,35|,513,355,435,333,322|,513,355,545,339,322|
,500,136,474|,500,132,51,52|,365,362,497,469|,491,233,230,467|,491,233,495,469|,498,543,337,334|,502,552,471,474|,502,552,125,49,52|,502,552,295,290,465|,502,445,438,7,465|,502,445,549,339,334|,502,550,102,226,469|,502,554,381,15,465|,502,556,258,90,52|,502,556,258,217,220|,502,556,262,497,469|,502,556,264,219,220|,502,565,562,230,467|,502,565,562,495,469|,498,543,337,320,465|,498,543,337,326,220|,498,543,115,110,467|,498,543,115,112,474|,498,68,223,226,469|,498,68,379,15,465|,498,72,160,9,465|,498,72,160,88,474|,498,72,162,212,469|,491,233,230,452,220|,491,233,209,212,469|
,29,24,364|,456,506,499|,458,536,490|,458,195,553,503|,458,528,69,499|,458,538,564,503|,456,31,24,364|,456,143,71,499|,29,22,489,490|,29,30,506,499|,29,559,564,503|,29,559,317,135,501|,29,559,539,536,490|,29,559,562,232,490|,29,30,143,71,499|,29,22,280,361,364|,29,22,280,551,503|,456,31,22,489,490|,456,31,559,564,503|,458,538,317,135,501|,458,538,558,24,364|,458,538,562,232,490|,458,195,471,137,501|,458,195,519,520,364|,458,95,259,557,503|,458,351,344,24,364|,458,530,41,359,364|,458,530,178,555,503|,458,532,139,71,499|,458,532,180,520,364|
,516,6,80,392|,516,6,145,146|,516,8,86,263|,516,12,245,263|,516,14,386,267|,516,14,386,399,392|,516,14,378,2,404|,516,14,380,246,261|,516,14,380,555,556|,516,12,245,391,392|,516,12,154,447,267|,516,12,154,478,259|,516,12,309,312,404|,516,12,309,314,265|,516,8,86,391,392|,516,6,80,390,263|,516,6,80,398,267|,516,6,78,401,404|,516,6,269,395,392|,516,6,439,442,267|,516,6,439,444,556|,516,10,96,401,404|,516,10,271,395,392|,516,18,277,395,392|,516,291,292,108,265|,516,291,294,553,556|,516,321,326,216,259|,516,321,326,218,265|,516,321,338,546,392|,516,465,53,91,259|
,464,14,380|,464,8,161,164|,464,12,152,251|,464,16,355,352|,53,48,128,249|,53,48,130,380|,53,50,383,380|,53,375,427,251|,335,320,14,380|,335,332,434,352|,335,338,429,251|,335,338,544,352|,466,450,173,178|,466,450,186,247|,468,213,163,164|,468,492,82,380|,468,492,169,178|,475,89,161,164|,475,470,553,554|,475,470,125,128,249|,475,470,125,130,380|,475,470,194,530,178|,475,470,519,522,380|,475,89,161,166,352|,475,89,9,14,380|,475,113,305,383,380|,475,137,132,383,380|,475,137,501,502,554|,475,472,85,82,380|,475,472,85,169,178|
,297,292,110|,311,306,110|,329,322,449|,329,326,453|,329,334,466|,329,334,221,453|,329,326,220,466|,329,320,465,466|,329,330,410,110|,329,336,115,110|,311,312,402,451|,311,314,109,110|,311,314,219,453|,311,316,562,230|,297,290,465,466|,297,290,465,221,453|,297,290,10,229,230|,297,290,16,510,230|,297,290,321,322,449|,297,290,321,326,453|,297,290,321,334,466|,311,314,219,220,466|,311,314,63,54,230|,311,314,409,402,451|,311,312,408,109,110|,311,312,408,219,453|,329,330,473,113,110|,329,330,473,474,466|,329,330,515,510,230|,329,320,465,221,453|
,368,84,473|,370,135,136|,370,306,112|,370,306,411,473|,370,308,415,473|,370,314,109,112|,368,84,410,112|,368,303,133,136|,368,303,304,112|,368,493,469,475|,366,46,133,136|,366,46,304,112|,372,390,87,88|,372,547,419,473|,372,547,419,410,112|,372,547,339,330,473|,372,547,339,334,475|,372,547,527,518,471|,372,390,244,415,473|,372,390,497,469,475|,372,81,7,8,88|,372,81,7,465,475|,372,81,76,84,473|,372,388,26,109,112|,372,388,345,348,473|,372,392,262,87,88|,372,392,264,109,112|,372,392,557,552,471|,372,394,274,518,471|,366,46,304,411,473|
,32,184,378,223|,32,207,210,225|,32,207,212,227|,323,334,468,227|,449,231,495,227|,449,467,468,227|,449,231,55,56,225|,449,231,209,210,225|,449,231,209,212,227|,449,450,403,3,223|,449,452,220,468,227|,323,320,14,378,223|,323,320,465,468,227|,323,326,220,468,227|,323,328,298,99,102|,323,330,85,493,227|,323,332,432,56,225|,323,332,434,105,102|,323,336,542,68,223|,323,338,65,56,225|,323,338,544,105,102|,32,207,208,495,227|,32,184,83,493,227|,32,184,159,101,102|,32,171,168,493,227|,32,171,531,528,223|,32,171,531,534,225|,32,182,403,3,223|,34,43,38,99,102|,34,43,157,101,102|
,31,477,482|,143,425,426|,31,341,342,426|,31,345,348,416|,457,29,477,482|,504,66,514,416|,504,123,49,375|,506,70,425,426|,506,72,164,250,426|,506,543,115,411,416|,506,543,337,330,416|,504,123,126,256,426|,504,66,203,198,377|,504,66,512,51,375|,504,75,76,84,416|,457,29,341,342,426|,457,29,345,348,416|,457,458,95,90,375|,457,458,95,479,482|,457,458,351,348,416|,143,425,153,154,482|,143,425,153,415,416|,143,425,428,419,416|,143,140,388,477,482|,143,140,396,342,426|,143,140,398,446,482|,143,140,547,419,416|,143,140,547,429,426|,31,477,155,152,426|,31,477,155,415,416|
,140,396,107|,425,343,107|,425,428,548,440|,140,81,439,440|,140,388,341,107|,140,398,443,440|,140,547,548,440|,71,72,162,204|,138,79,439,440|,138,180,524,440|,138,401,406,107|,142,31,341,107|,239,242,406,107|,239,240,372,396,107|,142,31,389,396,107|,142,457,29,341,107|,142,504,75,439,440|,142,506,72,162,204|,138,180,235,209,204|,138,180,526,548,440|,138,79,80,396,107|,138,97,229,209,204|,138,533,534,211,204|,71,68,2,406,107|,71,499,502,445,440|,71,507,31,341,107|,140,547,429,343,107|,140,547,527,524,440|,425,428,527,524,440|,425,428,546,396,107|
,15,18|,523,541|,523,275,276|,523,235,273,276|,15,6,269,276|,15,10,271,276|,83,77,7,18|,83,77,269,276|,131,124,519,541|,382,513,17,18|,386,399,394,276|,386,443,525,541|,386,443,525,275,276|,386,443,438,7,18|,386,443,438,269,276|,386,443,549,527,541|,386,399,394,274,541|,386,399,81,7,18|,386,399,81,269,276|,386,399,547,527,541|,386,267,393,394,276|,386,446,155,13,18|,384,344,24,521,541|,384,344,389,394,276|,384,348,331,320,18|,384,348,414,13,18|,384,348,418,527,541|,384,348,515,17,18|,384,350,195,519,541|,384,350,532,180,541|
,469,335,332|,494,55,433|,494,511,355,435|,494,563,558,431|,469,221,327,332|,469,464,321,332|,213,163,166,435|,213,208,55,433|,213,210,57,433|,227,103,104,435|,227,224,57,433|,492,84,331,332|,496,363,25,431|,496,391,388,431|,496,391,396,340,431|,496,391,547,65,433|,496,391,547,339,332|,496,391,547,544,435|,496,363,360,104,435|,496,87,9,321,332|,496,87,161,166,435|,496,244,13,321,332|,496,244,154,476,431|,496,244,415,331,332|,496,263,147,148,288|,496,263,260,214,433|,496,263,264,27,431|,496,263,264,63,433|,496,263,393,388,431|,492,84,349,344,431|
,236,446,480|,236,193,21,477,480|,236,267,258,479,480|,236,387,15,291,121|,236,399,388,477,480|,236,399,455,463,460|,35,323,320,291,121|,35,323,328,297,121|,35,449,111,293,121|,37,437,442,446,480|,37,509,17,291,121|,43,38,4,154,480|,43,38,299,297,121|,43,359,25,477,480|,177,174,21,477,480|,177,174,192,446,480|,177,531,95,479,480|,177,531,195,295,121|,177,531,351,344,477,480|,177,531,459,29,477,480|,177,531,538,558,477,480|,177,41,38,4,154,480|,177,41,38,299,297,121|,177,41,359,25,477,480|,177,168,77,7,291,121|,177,168,82,15,291,121|,177,168,82,386,446,480|,177,168,84,410,293,121|,177,168,84,414,154,480|,177,168,84,416,483,480|
,151,13,517|,151,245,87,9,517|,151,415,331,320,517|,151,415,515,17,517|,151,415,331,334,464,517|,151,415,85,77,7,517|,151,415,85,82,15,517|,151,415,349,385,15,517|,151,415,410,293,290,517|,151,415,412,325,320,517|,151,415,418,339,320,517|,151,415,473,89,9,517|,151,415,473,474,464,517|,151,309,306,293,290,517|,151,309,310,297,290,517|,151,309,310,329,320,517|,151,245,391,81,7,517|,151,245,497,469,464,517|,151,154,447,387,15,517|,151,154,480,120,290,517|,151,152,251,381,15,517|,151,152,428,339,320,517|,151,5,299,297,290,517|,151,5,299,329,320,517|,151,5,299,329,334,464,517|,151,152,428,339,334,464,517|,151,152,428,419,331,320,517|,151,152,428,419,515,17,517|,151,152,428,527,522,15,517|,151,152,428,527,541,19,517|
,58,278|,64,544|,433,434|,58,249,353|,54,511,355|,215,247,353|,215,247,165,166|,215,247,248,278|,54,209,163,166|,54,234,526,544|,58,249,165,166|,433,333,338,544|,64,339,332,434|,64,419,515,355|,64,429,251,353|,56,211,163,166|,56,225,103,104|,60,356,513,355|,62,27,431,434|,62,27,22,280,104|,62,27,24,360,104|,62,27,389,547,544|,62,109,305,513,355|,62,109,411,418,544|,62,109,411,515,355|,62,219,327,332,434|,62,219,327,338,544|,62,265,260,247,353|,62,265,393,547,544|,62,265,557,550,104|
,173,168,369,283|,173,174,21,22|,173,531,536,488|,183,191,21,22|,403,243,240,283|,403,313,371,283|,403,406,340,22|,403,408,27,22|,451,231,232,488|,451,231,563,558,22|,451,111,108,27,22|,451,111,307,371,283|,451,452,218,27,22|,403,408,315,371,283|,403,406,397,373,283|,403,406,397,388,22|,403,406,397,455,285|,403,313,314,27,22|,403,313,316,558,22|,403,3,223,103,281|,403,3,529,536,488|,403,400,533,536,488|,403,404,264,27,22|,403,404,393,373,283|,403,404,393,388,22|,403,404,393,455,285|,403,404,557,550,281|,183,171,168,369,283|,183,171,174,21,22|,183,171,531,536,488|
,391,547|,244,152,428|,244,415,418|,263,393,547|,363,521,526|,363,521,524,549|,363,25,389,547|,363,360,104,545|,263,260,214,64|,263,264,63,64|,263,266,399,547|,263,266,443,549|,263,557,445,549|,244,415,331,338|,244,13,321,338|,391,81,439,549|,391,141,425,428|,391,394,274,526|,391,396,342,428|,391,398,443,549|,87,9,321,338|,87,88,472,418|,87,161,166,545|,497,469,335,338|,497,492,84,418|,497,494,55,64|,497,494,234,526|,497,494,234,524,549|,497,494,273,274,526|,497,494,273,395,547|
,151,13,465|,151,13,321,334|,151,245,497,469|,151,415,331,334|,151,415,473,474|,151,415,331,320,465|,151,415,331,326,220|,151,415,85,493,469|,151,415,410,110,467|,151,415,410,112,474|,151,415,412,325,334|,151,415,416,374,52|,151,415,418,339,334|,151,415,515,17,465|,151,245,87,9,465|,151,245,87,88,474|,151,13,321,326,220|,151,13,8,88,474|,151,5,299,329,334|,151,152,426,374,52|,151,152,428,339,334|,151,154,478,90,52|,151,154,478,217,220|,151,154,482,374,52|,151,309,135,136,474|,151,309,306,110,467|,151,309,306,112,474|,151,309,310,329,334|,151,309,314,219,220|,151,309,314,219,327,334|
,233,511,514|,537,351,348|,537,195,471,472|,537,530,168,84|,233,55,64,419|,233,230,111,411|,233,234,526,419|,233,495,492,84|,488,23,345,348|,488,282,368,84|,490,500,136,472|,490,500,136,113,411|,490,500,132,119,413|,490,500,132,302,84|,490,500,132,304,411|,490,500,132,513,514|,490,500,134,306,411|,490,500,134,308,415|,490,365,25,345,348|,490,365,362,244,415|,490,365,521,526,419|,490,498,543,115,411|,490,498,543,337,330|,490,502,445,549,419|,490,502,552,471,472|,488,282,370,306,411|,488,282,370,308,415|,488,282,372,547,419|,488,23,26,109,411|,488,23,389,547,419|
